C_min=696.3333,  baseline=810.6167,  budget=-114.2834
在费用约束下无可行超速方案，维持限速行驶。

===== 结果 =====
最短可行时间 : 10.8333 小时
对应总费用   : 810.6167 元 (C_min = 696.3333)

路线一各段超速方案 (u->v, 限速, 超速%, 实际速度, Δcost, Δtime)
  1->2   |    90 |   0% |   90.00 |   +0.0000 |   +0.0000
  2->12  |    90 |   0% |   90.00 |   +0.0000 |   +0.0000
 12->13  |    90 |   0% |   90.00 |   +0.0000 |   +0.0000
 13->14  |    90 |   0% |   90.00 |   +0.0000 |   +0.0000
 14->24  |    60 |   0% |   60.00 |   +0.0000 |   +0.0000
 24->25  |    60 |   0% |   60.00 |   +0.0000 |   +0.0000
 25->35  |   120 |   0% |  120.00 |   +0.0000 |   +0.0000
 35->45  |   120 |   0% |  120.00 |   +0.0000 |   +0.0000
 45->55  |   120 |   0% |  120.00 |   +0.0000 |   +0.0000
 55->56  |    90 |   0% |   90.00 |   +0.0000 |   +0.0000
 56->57  |    90 |   0% |   90.00 |   +0.0000 |   +0.0000
 57->58  |    90 |   0% |   90.00 |   +0.0000 |   +0.0000
 58->59  |    90 |   0% |   90.00 |   +0.0000 |   +0.0000
 59->69  |    40 |   0% |   40.00 |   +0.0000 |   +0.0000
 69->79  |    90 |   0% |   90.00 |   +0.0000 |   +0.0000
 79->89  |    90 |   0% |   90.00 |   +0.0000 |   +0.0000
 89->90  |    90 |   0% |   90.00 |   +0.0000 |   +0.0000
 90->100 |    90 |   0% |   90.00 |   +0.0000 |   +0.0000
